id,phishy_pred
7443817b,0
f7223190,0
228dd2b4,1
3f6cdff2,1
665221be,0
89394ca5,1
183c990a,1
571748bb,1
23b7fbb8,0
691c0c53,1
b0c81b65,0
e698711b,0
0be7e291,0
c03de46e,0
b1940a0c,0
9a4eda20,1
0205e3b5,1
cd5e89f7,1
6b42f1e7,0
39076944,0
234c7ed4,0
f0a3e982,0
6ef643c7,0
5ed8dfa9,0
b990712e,1
4f7b1edb,0
1d4057bd,0
84a7bb0c,1
6f7e79da,1
8f45603e,1
5de0eb91,0
5c67741c,1
ab789318,1
1e248f3b,1
8f6cc9d8,0
65435769,0
4f2eeace,0
22ffeaca,1
e1cb09df,1
274c82f2,0
d85d2d45,1
27bfb1e5,0
7b866220,0
7b1628cc,1
0d8c91bd,0
d23a540b,0
6471dedd,1
a9c85e0b,1
84fdbe64,1
e9b77278,1
1cb959d4,0
ea1dc740,0
d7ff81be,0
37498129,0
83699703,1
4a230288,0
4dab0099,0
1623d376,1
bca8fe99,0
3d2259bc,1
c82ae6fa,0
5dcf6475,1
da271649,1
b887d623,0
5692795b,1
74863401,0
6ad2f0a4,0
90010820,1
b0ac75f7,1
6abcf384,0
aef16c79,1
dfefd08e,0
4c65c934,0
a14cbe13,1
b048914a,1
83bce33a,0
7678d034,0
ddaddb83,0
09d34815,1
78ca22c3,1
0cf4b4ef,0
688f0cde,0
288e497d,1
156f379b,1
82968c1e,1
fd83d561,0
862df627,0
8cd0f3c7,1
a502da5f,1
0750d732,1
05914c40,0
ff60e499,1
73f9d867,0
df6c6f39,0
b0277ac5,1
3313f746,0
d98329c9,0
e13485cd,1
24e84a60,1
156fa91f,0
95cc2781,0
db2601ff,0
77d02071,1
fb98875c,1
64e12f0e,1
7a2cae52,0
91903eef,0
3915867b,1
5b360f23,0
1f301e03,1
c32494da,1
49ba5167,1
b2e68309,0
07cd561f,0
e424715e,0
04b3ec92,0
7f506adf,0
21191c0a,1
a00292a5,0
e2c70db6,0
49086dbb,0
9a9cee4e,0
ade61f10,1
4929b730,0
d0d26338,0
1c0a48be,1
fad7b13f,1
e1911cc0,1
54f11314,1
640198dc,1
fe098f6e,1
9ceff80a,0
f64518c3,1
e5a0e789,0
ea559341,0
95d57eb8,0
cc89e267,1
f9afd450,1
987e92b1,1
9df7d6ff,0
7bc15249,0
98e0fef9,1
721bcc56,1
7ddc98e9,1
ab97508c,0
2fccb02f,1
fa9ad8bd,1
4025968d,1
c2ca6951,1
354f6f96,0
38f7b457,0
bd7363f8,0
99138f8f,0
94158292,1
b346e47e,0
8465e12c,0
b06c7f20,1
dc12d5e5,0
469cc867,0
9c7e9cde,0
bb645c5b,1
82a25eeb,1
662e98ae,0
bcfb620b,1
01deb3cc,0
8961594f,1
f2388082,1
c3058de3,1
6a1165ed,0
7ad2db8c,0
86905904,0
e1994881,1
8dadeb4f,1
876b4daf,1
f408bcb0,0
f1694dd8,1
d9ae49ab,1
a8bbd5db,0
611ae970,0
c4cdccdb,0
893f970d,1
f12ada1f,1
597712ee,0
eee29dda,1
0cba0a90,0
80dd9e1d,0
20f19939,0
6d0c274f,0
aebe0269,1
ca089d13,0
17c38e5c,0
7d29d989,0
f9783eb1,1
292ee470,1
1e87d28e,0
79a2f6b2,0
b2213405,1
343548d9,0
95425fc5,0
fb11e3b7,0
167c473b,0
01fa86e6,1
669064f0,1
2e3c3740,0
2cb4125d,0
bcbab7fd,1
2e776980,0
cb85d565,0
1520b002,0
6595ffeb,0
767aa2ff,0
73663617,0
e1aa7d55,0
15028d75,1
9dca7066,0
2380ebfa,1
93b8398d,1
f50b6b9c,1
f6246ec6,0
fa421c11,0
038f1121,1
e3124dc6,1
0c54961d,0
179bd47f,0
3e0873f4,0
b407963e,1
488e5868,0
f463169d,1
79168bdf,0
3ffdfcc1,1
c455d2bc,1
020cb4cc,1
8fa87b90,0
625a1404,0
d6703451,0
c4a24e3d,0
ac347978,0
1f1ea98b,1
faac84c1,1
d8ab66a3,1
96b7448d,0
5bef794f,1
e1282c68,0
0dcbf021,1
230309de,0
264abfd2,1
658d6aef,1
5ffff64a,0
de69a87b,1
707bdaa1,1
cec9ceae,1
2cb16473,0
dbc5dbff,1
f36c3ec0,0
3372e921,1
0a6708f3,0
58f37d32,1
29c5dc1c,1
3b12f4f7,1
94296dac,1
e680c512,1
27ad6fc2,0
8095bf60,0
5903df89,1
bb298ca0,1
983e8e02,0
f12460fb,1
12858730,0
8e5bc6ee,1
9022932f,0
37473238,0
08da5af6,0
89a33d7c,0
198298df,0
ac7f3b97,1
d232fbf0,1
fa2790c6,0
9707dd7c,0
a18e44b4,1
695fa983,0
a71d017b,1
9f02faac,1
bff485aa,0
d915ba21,1
946aa375,0
4c1e0ca4,0
0b1328c0,1
93fc4f48,0
fe961f87,0
f8052b05,0
d2a0d159,1
c22c538a,0
4ab92cfe,1
08210191,1
3e0b7c67,1
9bf6b465,1
03f8d5fc,0
54644ba8,1
78892331,0
bcd84c40,1
35151690,1
e1710a95,0
5bbbe689,0
bbc081ec,0
2264a1bb,1
bd814000,1
0705f46e,0
8722f795,1
07636abf,0
2abc092b,1
ce64d261,0
a3fb6fee,0
59a09516,0
e4f87fdb,0
bd20fb68,1
9a33e4e8,1
d19852c5,0
519252d8,1
1645bb81,1
8ae487a1,1
57926ef7,1
8fdb9045,0
2a2e3b24,1
6e6ff6f9,0
8a31958b,0
a9fbcc7e,1
55ceed7a,1
5a99fa8a,1
645dad0e,0
529b22b4,0
3741cdd5,0
e7c37cc6,1
ff956de4,1
31b6da31,1
f1715071,1
07fe2a80,1
3e89c621,1
952ff376,0
06f38167,0
947766ce,1
d3f8d227,0
5b4f5c5b,0
fae34e35,0
fb07fe71,1
fd358466,0
b83232c2,1
704bd0c8,0
86c9d54d,1
89bbb4cf,1
98e65a8f,0
d8e32ed9,1
649a53bf,1
4ce4969e,0
fafb0306,0
77a863e4,1
1ca4baab,0
8a109a9a,1
86a89abb,1
841c08b0,1
84133e95,0
30ce075d,1
82021d53,1
1c4e6bc2,1
28a0e792,0
4ad1a6fb,1
0e3a9590,1
9040fd58,0
5cc56f36,0
597642b1,0
390418ed,1
1176bba8,0
9cd89704,1
17d7fb92,1
9aa35c43,1
ffa3957b,0
6873ef8c,1
5c32656e,1
683c6ece,0
d1f80abf,1
93cc3396,0
5791c976,0
720af01e,1
0956b58b,0
469dec5d,1
0e97b64c,1
4f7add23,0
1b7840e8,0
bc964438,1
a978a8a1,1
96a72774,0
89f27589,0
2171401c,1
7337e7f2,1
0cd5a2a3,0
f99d0e6e,0
a7684c50,1
cb40cbcf,0
b35154a9,0
defbfb51,1
48e1ea87,1
66ebe247,0
37166bc4,0
4aafe944,1
b5517088,1
c0af4466,1
ccfb2704,1
0acc5e77,0
e4f1b26e,0
57c99671,0
bf0e4601,1
f6e5ccc0,0
b6e22779,0
7e898911,0
7900817d,0
900a9b57,0
a02e59b4,0
d7bdc82e,0
1e5ef15f,0
b04ae76a,1
21c2eed9,0
cd86c1ff,1
dc01b7b2,0
b13dabe8,1
19cc0eb7,1
7deb39ee,1
29c01934,0
2093286e,1
4e621c04,1
4defa754,0
a3820589,1
cab4280a,0
a2b55d3e,1
c819d760,0
0d71b0e0,1
c1773d16,0
ed82294a,1
98dc4958,0
5853fcc2,1
7d37ae41,1
8356b853,1
16dbb3a5,0
fedfad2b,0
b7738143,0
f8493768,0
81f9af8d,0
13a48518,1
fd0d499c,1
5d4328ea,1
038d9eb3,1
6e43404f,1
e1ed8ced,0
25ee3a05,1
418beb05,0
b4417644,0
d635b447,0
bb3f3ccc,1
87ffaceb,1
673640fc,0
973c3dfa,0
65649ea8,1
c4b2faa1,1
c8db163a,0
0699a233,0
fcf312fa,0
c56e56ab,0
4ee0f940,0
529eb612,1
dabbc24a,1
094fcbb7,0
9bbf0e4d,1
716cafe1,0
3eae24ae,1
3fa0f593,1
675b702f,0
bd401dd4,1
06d97883,0
7c351d2b,0
fe22804f,1
8b4d473e,0
9f511e78,1
d52b55dd,0
